信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性
2025-05-20,2025-05-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-05-21,2025-05-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,0.0,利空
2025-05-22,2025-05-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,中性,0.0,利空
2025-05-23,2025-05-26,1.0,看多,-0.0001525378589791737,-0.00013235990033644285,-2.0177958642730864e-05,7.371031746031706e-05,-0.0002262481764394406,-0.2500000000009786,-0.22000000000001185,-0.030000000000966753,否,该空没空,否,是,该空没空,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-05-26,2025-05-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-05-27,2025-05-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-05-28,2025-05-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-05-29,2025-05-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多
2025-05-30,2025-06-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多
2025-06-03,2025-06-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多
2025-06-04,2025-06-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,利空,10.0,利多
2025-06-05,2025-06-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,0.0,利空
2025-06-06,2025-06-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,利多,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-06-09,2025-06-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-06-10,2025-06-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-06-11,2025-06-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-06-12,2025-06-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-06-13,2025-06-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-06-16,2025-06-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-06-17,2025-06-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-06-18,2025-06-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-06-19,2025-06-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-06-20,2025-06-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-06-23,2025-06-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-06-24,2025-06-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-06-25,2025-06-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,10.0,利多
2025-06-26,2025-06-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,中性,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,0.0,利空
2025-06-27,2025-06-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,利空,0.0,利空
2025-06-30,2025-07-01,1.0,看多,-0.00038291365006049016,1.267270500537876e-06,-0.00038418092056102804,7.113095238095239e-05,-0.0004540446024414172,-0.5000000000000143,-0.07000000000000062,-0.4300000000000137,否,该空没空,是,是,其他,20.0,利多,15.0,利多,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-01,2025-07-02,1.0,看多,-0.00015563324953415947,0.00039478279484339573,-0.0005504160443775552,7.132936507936509e-05,-0.00022696261461355603,-0.24999999999997247,0.3600000000000131,-0.6099999999999856,否,其他,是,是,其他,20.0,利多,15.0,利多,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-02,2025-07-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-03,2025-07-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-04,2025-07-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-07,2025-07-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-08,2025-07-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-09,2025-07-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-10,2025-07-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-11,2025-07-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-14,2025-07-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-07-15,2025-07-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-07-16,2025-07-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-07-17,2025-07-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,0.0,利空
2025-07-18,2025-07-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-07-21,2025-07-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,0.0,利空
2025-07-22,2025-07-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,0.0,利空
2025-07-23,2025-07-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,0.0,利空
2025-07-24,2025-07-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,中性,0.0,利空
2025-07-25,2025-07-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,中性,0.0,利空
2025-07-28,2025-07-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,中性,0.0,利空
2025-07-29,2025-07-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,中性,0.0,利空
2025-07-30,2025-07-31,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,0.0,利空
2025-07-31,2025-08-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,利多,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,0.0,利空
2025-08-01,2025-08-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,0.0,利空
2025-08-04,2025-08-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多
2025-08-05,2025-08-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多
2025-08-06,2025-08-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多
2025-08-07,2025-08-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,利多,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-08-08,2025-08-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,利多,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,中性,10.0,利多
2025-08-11,2025-08-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,15.0,利多,0.0,利多,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-08-12,2025-08-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-08-13,2025-08-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-08-14,2025-08-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-08-15,2025-08-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-08-18,2025-08-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-08-19,2025-08-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2025-08-20,2025-08-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,7.5,中性,0.0,利空,0.0,中性,10.0,利多,10.0,中性,0.0,利空,0.0,中性,0.0,利空
2025-08-21,2025-08-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,10.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-08-22,2025-08-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,20.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-08-25,2025-08-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,中性,0.0,中性,10.0,利多,10.0,中性,0.0,利空,0.0,利多,0.0,利空
2025-08-26,2025-08-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,20.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-08-27,2025-08-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,20.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-08-28,2025-08-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,利多,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-08-29,2025-09-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-09-01,2025-09-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,利多,10.0,利多
2025-09-02,2025-09-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,利多,10.0,利多
2025-09-03,2025-09-04,1.0,看多,0.0012020453480752202,0.001731781462676052,-0.0005297361146008317,7.966269841269841e-05,0.0011223826496626313,1.250000000000001,1.8299999999999914,-0.5799999999999903,是,有效进攻,是,否,有效进攻,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,20.0,利多,25.0,利多,0.0,利多,10.0,利多
2025-09-04,2025-09-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-09-05,2025-09-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,0.0,利空,0.0,利多,10.0,利多
2025-09-08,2025-09-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,利多,10.0,利多
2025-09-09,2025-09-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-09-10,2025-09-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,10.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-09-11,2025-09-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-09-12,2025-09-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-09-15,2025-09-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-09-16,2025-09-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-09-17,2025-09-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,20.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-18,2025-09-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,20.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-19,2025-09-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,10.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-09-22,2025-09-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,利多,10.0,利多
2025-09-23,2025-09-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-09-24,2025-09-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-09-25,2025-09-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,利多,0.0,利空
2025-09-26,2025-09-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,7.5,中性,0.0,利多,0.0,中性,5.0,中性,20.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-09-29,2025-09-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利空,0.0,利多,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-09-30,2025-10-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利空,0.0,利多,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-10-09,2025-10-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,15.0,利多,0.0,利多,0.0,中性,5.0,中性,20.0,利多,0.0,利空,0.0,利多,0.0,利空
2025-10-10,2025-10-11,1.0,看多,-0.000769793529236007,0.00012760843040982017,-0.0008974019596458271,8.13373015873016e-05,-0.000851130830823314,-0.9499999999999786,0.059999999999990616,-1.0099999999999691,否,其他,是,是,其他,20.0,利多,15.0,利多,0.0,利多,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-10-13,2025-10-14,1.0,看多,0.002571155872220565,0.0007705193163445312,0.001800636555876034,8.171428571428571e-05,0.0024894415865063277,2.7800000000000047,0.7700000000000068,2.009999999999998,是,有效进攻,是,否,有效进攻,20.0,利多,15.0,利多,0.0,利多,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-10-14,2025-10-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-10-15,2025-10-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,20.0,利多,12.5,中性,0.0,利多,0.0,利空
2025-10-16,2025-10-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-10-17,2025-10-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,10.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-10-20,2025-10-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,10.0,中性,25.0,利多,0.0,利多,0.0,利空
2025-10-21,2025-10-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,利多,0.0,利空
