signal_date,周期起始,周期结束,总分_raw,总分,供给模块_利空,需求模块_利空,估值模块_利空,情绪模块_利空,利空模块数,供给或需求利空,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性,结论,仓位
2023-08-23,2023-08-23,2023-08-23,50.0,50.0,1,1,0,0,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,中性,25.0,利多,中性,0.0
2023-08-24,2023-08-24,2023-08-24,50.0,50.0,1,1,0,0,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,中性,25.0,利多,中性,0.0
2023-08-25,2023-08-25,2023-08-25,47.5,47.5,1,1,0,0,2,1,0.0,利空,10.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2023-08-28,2023-08-28,2023-08-28,50.0,50.0,1,1,0,0,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,中性,25.0,利多,中性,0.0
2023-08-29,2023-08-29,2023-08-29,50.0,50.0,1,1,0,0,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,中性,25.0,利多,中性,0.0
2023-08-30,2023-08-30,2023-08-30,42.5,42.5,1,0,0,0,1,1,0.0,中性,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2023-08-31,2023-08-31,2023-08-31,35.0,35.0,1,0,0,0,1,1,0.0,中性,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,中性,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2023-09-01,2023-09-01,2023-09-01,55.0,55.0,0,0,0,0,0,0,0.0,中性,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,中性,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2023-09-04,2023-09-04,2023-09-04,45.0,45.0,0,0,0,0,0,0,0.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多,0.0,中性,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2023-09-05,2023-09-05,2023-09-05,32.5,32.5,0,0,0,1,1,0,0.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多,0.0,中性,12.5,中性,0.0,中性,0.0,利空,中性,0.0
2023-09-06,2023-09-06,2023-09-06,45.0,45.0,0,0,0,1,1,0,0.0,中性,10.0,中性,0.0,利空,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,中性,0.0,利空,中性,0.0
2023-09-07,2023-09-07,2023-09-07,35.0,35.0,1,0,0,1,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,中性,0.0,利空,中性,0.0
2023-09-08,2023-09-08,2023-09-08,35.0,35.0,1,0,0,1,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,中性,0.0,利空,中性,0.0
2023-09-11,2023-09-11,2023-09-11,42.5,42.5,0,0,0,1,1,0,0.0,利空,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,中性,12.5,中性,0.0,中性,0.0,利空,中性,0.0
2023-09-12,2023-09-12,2023-09-12,30.0,30.0,0,0,1,1,2,0,0.0,利空,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-09-13,2023-09-13,2023-09-13,30.0,30.0,0,0,1,1,2,0,0.0,利空,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-09-14,2023-09-14,2023-09-14,30.0,30.0,0,0,1,1,2,0,0.0,中性,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-09-15,2023-09-15,2023-09-15,40.0,40.0,0,0,1,1,2,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-09-18,2023-09-18,2023-09-18,52.5,52.5,0,0,0,1,1,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,中性,12.5,中性,0.0,中性,0.0,利空,中性,0.0
2023-09-19,2023-09-19,2023-09-19,77.5,77.5,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利多,12.5,中性,0.0,中性,25.0,利多,看多,1.0
2023-09-20,2023-09-20,2023-09-20,80.0,80.0,0,0,0,0,0,0,0.0,中性,20.0,利多,0.0,利空,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,中性,25.0,利多,看多,1.0
2023-09-21,2023-09-21,2023-09-21,80.0,80.0,1,0,0,0,1,1,0.0,利空,20.0,利多,0.0,利空,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,中性,25.0,利多,看多,1.0
2023-09-22,2023-09-22,2023-09-22,70.0,70.0,1,0,0,0,1,1,0.0,利空,10.0,中性,0.0,利空,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,中性,25.0,利多,看多,1.0
2023-09-25,2023-09-25,2023-09-25,60.0,60.0,1,0,0,0,1,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,中性,25.0,利多,中性,0.0
2023-09-26,2023-09-26,2023-09-26,60.0,60.0,1,0,0,0,1,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,中性,25.0,利多,中性,0.0
2023-09-27,2023-09-27,2023-09-27,55.0,55.0,1,0,0,0,1,1,0.0,中性,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利空,25.0,利多,中性,0.0
2023-09-28,2023-09-28,2023-09-28,60.0,60.0,0,1,0,0,1,1,0.0,中性,0.0,利空,10.0,中性,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,利空,25.0,利多,中性,0.0
2023-10-07,2023-10-07,2023-10-07,70.0,70.0,1,1,0,0,2,1,0.0,利空,0.0,利空,20.0,利多,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,中性,25.0,利多,看多,1.0
2023-10-08,2023-10-08,2023-10-08,57.5,57.5,0,1,0,0,1,1,0.0,利空,10.0,中性,10.0,中性,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2023-10-09,2023-10-09,2023-10-09,45.0,45.0,0,1,0,0,1,1,0.0,利空,10.0,中性,10.0,中性,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2023-10-10,2023-10-10,2023-10-10,62.5,62.5,0,0,0,0,0,0,0.0,利空,10.0,中性,10.0,中性,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2023-10-11,2023-10-11,2023-10-11,37.5,37.5,0,0,0,1,1,0,0.0,利空,10.0,中性,10.0,中性,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,中性,0.0,利空,中性,0.0
2023-10-12,2023-10-12,2023-10-12,47.5,47.5,0,0,0,1,1,0,0.0,利空,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,中性,0.0,利空,中性,0.0
2023-10-13,2023-10-13,2023-10-13,35.0,35.0,0,0,0,1,1,0,0.0,利空,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-10-16,2023-10-16,2023-10-16,15.0,15.0,1,0,0,1,2,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-10-17,2023-10-17,2023-10-17,15.0,15.0,1,0,0,1,2,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-10-18,2023-10-18,2023-10-18,55.0,55.0,0,0,1,0,1,0,0.0,利空,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利多,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2023-10-19,2023-10-19,2023-10-19,35.0,35.0,0,0,1,1,2,0,0.0,利空,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-10-20,2023-10-20,2023-10-20,15.0,15.0,1,0,1,1,3,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,利空,0.0,利空,看空,0.0
2023-10-23,2023-10-23,2023-10-23,15.0,15.0,1,0,0,1,2,1,0.0,利空,10.0,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-10-24,2023-10-24,2023-10-24,10.0,10.0,1,1,0,1,3,1,0.0,利空,10.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-10-25,2023-10-25,2023-10-25,15.0,15.0,1,0,0,1,2,1,0.0,利空,10.0,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-10-26,2023-10-26,2023-10-26,10.0,10.0,1,0,0,1,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-10-27,2023-10-27,2023-10-27,10.0,10.0,1,0,0,1,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-10-30,2023-10-30,2023-10-30,32.5,32.5,1,0,0,1,2,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,10.0,利多,0.0,利多,12.5,中性,0.0,中性,0.0,利空,中性,0.0
2023-10-31,2023-10-31,2023-10-31,32.5,32.5,1,0,0,1,2,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,10.0,利多,0.0,利多,12.5,中性,0.0,中性,0.0,利空,中性,0.0
2023-11-01,2023-11-01,2023-11-01,15.0,15.0,0,0,0,1,1,0,0.0,中性,0.0,利空,10.0,中性,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-11-02,2023-11-02,2023-11-02,25.0,25.0,1,0,0,1,2,1,0.0,利空,0.0,利空,20.0,利多,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2023-11-03,2023-11-03,2023-11-03,45.0,45.0,0,0,0,1,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-11-06,2023-11-06,2023-11-06,45.0,45.0,0,0,0,1,1,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-11-07,2023-11-07,2023-11-07,40.0,40.0,0,1,1,1,3,1,0.0,中性,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-11-08,2023-11-08,2023-11-08,67.5,67.5,0,1,0,0,1,1,0.0,中性,10.0,中性,20.0,利多,0.0,中性,0.0,利空,0.0,利多,12.5,中性,0.0,利空,25.0,利多,中性,0.0
2023-11-09,2023-11-09,2023-11-09,65.0,65.0,0,1,1,0,2,1,0.0,中性,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2023-11-10,2023-11-10,2023-11-10,77.5,77.5,0,1,0,0,1,1,0.0,中性,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2023-11-13,2023-11-13,2023-11-13,65.0,65.0,0,1,1,0,2,1,0.0,中性,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2023-11-14,2023-11-14,2023-11-14,75.0,75.0,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利多,0.0,利空,0.0,中性,25.0,利多,看多,1.0
2023-11-15,2023-11-15,2023-11-15,87.5,87.5,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利多,12.5,中性,0.0,中性,25.0,利多,看多,1.0
2023-11-16,2023-11-16,2023-11-16,80.0,80.0,0,0,0,0,0,0,0.0,中性,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利多,25.0,利多,0.0,中性,25.0,利多,看多,1.0
2023-11-17,2023-11-17,2023-11-17,72.5,72.5,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利多,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2023-11-20,2023-11-20,2023-11-20,85.0,85.0,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-11-21,2023-11-21,2023-11-21,85.0,85.0,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-11-22,2023-11-22,2023-11-22,80.0,80.0,0,1,0,0,1,1,0.0,中性,20.0,利多,10.0,中性,0.0,中性,0.0,利空,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-11-23,2023-11-23,2023-11-23,95.0,95.0,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-11-24,2023-11-24,2023-11-24,90.0,90.0,0,0,0,0,0,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-11-27,2023-11-27,2023-11-27,90.0,90.0,0,0,0,0,0,0,0.0,利多,10.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-11-28,2023-11-28,2023-11-28,90.0,90.0,0,0,0,0,0,0,0.0,利多,10.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-11-29,2023-11-29,2023-11-29,90.0,90.0,0,0,0,0,0,0,0.0,利多,10.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-11-30,2023-11-30,2023-11-30,62.5,62.5,0,0,0,1,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利多,12.5,中性,0.0,利空,0.0,利空,中性,0.0
2023-12-01,2023-12-01,2023-12-01,50.0,50.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-12-04,2023-12-04,2023-12-04,35.0,35.0,0,0,1,1,2,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-12-05,2023-12-05,2023-12-05,35.0,35.0,0,0,1,1,2,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-12-06,2023-12-06,2023-12-06,65.0,65.0,0,0,1,0,1,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利多,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2023-12-07,2023-12-07,2023-12-07,87.5,87.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利多,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2023-12-08,2023-12-08,2023-12-08,62.5,62.5,0,0,0,0,0,0,0.0,利多,0.0,利空,20.0,利多,0.0,中性,5.0,中性,0.0,利多,12.5,中性,0.0,利空,25.0,利多,中性,0.0
2023-12-11,2023-12-11,2023-12-11,100.0,100.0,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-12-12,2023-12-12,2023-12-12,82.5,82.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利多,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2023-12-13,2023-12-13,2023-12-13,77.5,77.5,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2023-12-14,2023-12-14,2023-12-14,77.5,77.5,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2023-12-15,2023-12-15,2023-12-15,90.0,90.0,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-12-18,2023-12-18,2023-12-18,77.5,77.5,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2023-12-19,2023-12-19,2023-12-19,77.5,77.5,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2023-12-20,2023-12-20,2023-12-20,90.0,90.0,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-12-21,2023-12-21,2023-12-21,90.0,90.0,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2023-12-22,2023-12-22,2023-12-22,65.0,65.0,0,1,1,0,2,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2024-01-05,2024-01-05,2024-01-05,65.0,65.0,0,1,1,0,2,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2024-01-08,2024-01-08,2024-01-08,40.0,40.0,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2024-01-09,2024-01-09,2024-01-09,40.0,40.0,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2024-01-10,2024-01-10,2024-01-10,40.0,40.0,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2024-01-11,2024-01-11,2024-01-11,77.5,77.5,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2024-01-12,2024-01-12,2024-01-12,65.0,65.0,0,1,0,1,2,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-15,2024-01-15,2024-01-15,65.0,65.0,0,1,0,1,2,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-16,2024-01-16,2024-01-16,70.0,70.0,0,0,0,1,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利空,0.0,利空,看多,1.0
2024-01-17,2024-01-17,2024-01-17,75.0,75.0,0,0,0,1,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,中性,25.0,利多,0.0,利空,0.0,利空,看多,1.0
2024-01-18,2024-01-18,2024-01-18,70.0,70.0,0,0,0,1,1,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利空,0.0,利空,看多,1.0
2024-01-19,2024-01-19,2024-01-19,85.0,85.0,0,0,0,0,0,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2024-01-22,2024-01-22,2024-01-22,45.0,45.0,0,1,1,0,2,1,0.0,中性,0.0,利空,20.0,利多,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2024-01-23,2024-01-23,2024-01-23,45.0,45.0,0,1,1,0,2,1,0.0,中性,0.0,利空,20.0,利多,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2024-01-24,2024-01-24,2024-01-24,47.5,47.5,1,1,0,0,2,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,利空,25.0,利多,中性,0.0
2024-01-25,2024-01-25,2024-01-25,35.0,35.0,0,1,0,1,2,1,0.0,中性,0.0,利空,10.0,中性,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-26,2024-01-26,2024-01-26,35.0,35.0,1,1,0,1,3,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-29,2024-01-29,2024-01-29,35.0,35.0,1,1,0,1,3,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,0.0,利空,0.0,中性,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-30,2024-01-30,2024-01-30,40.0,40.0,1,0,0,1,2,1,0.0,利空,0.0,利空,10.0,中性,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-31,2024-01-31,2024-01-31,17.5,17.5,1,0,0,1,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,利空,0.0,利空,看空,0.0
2024-02-01,2024-02-01,2024-02-01,37.5,37.5,1,1,0,0,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,利空,25.0,利多,中性,0.0
2024-02-02,2024-02-02,2024-02-02,47.5,47.5,1,1,0,0,2,1,0.0,利空,10.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,利空,25.0,利多,中性,0.0
2024-02-04,2024-02-04,2024-02-04,35.0,35.0,0,1,1,0,2,1,0.0,中性,10.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2024-02-05,2024-02-05,2024-02-05,35.0,35.0,0,1,1,0,2,1,0.0,中性,10.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2024-02-06,2024-02-06,2024-02-06,47.5,47.5,0,1,0,0,1,1,0.0,中性,10.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,利空,25.0,利多,中性,0.0
2024-02-07,2024-02-07,2024-02-07,90.0,90.0,0,1,1,0,2,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2024-02-08,2024-02-08,2024-02-08,82.5,82.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2024-02-18,2024-02-18,2024-02-18,60.0,60.0,0,0,1,1,2,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-02-19,2024-02-19,2024-02-19,65.0,65.0,0,0,1,1,2,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-02-20,2024-02-20,2024-02-20,40.0,40.0,0,0,1,1,2,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2024-02-21,2024-02-21,2024-02-21,77.5,77.5,0,0,1,0,1,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2024-02-22,2024-02-22,2024-02-22,65.0,65.0,0,0,1,0,1,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2024-02-23,2024-02-23,2024-02-23,65.0,65.0,0,0,1,0,1,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2024-02-26,2024-02-26,2024-02-26,35.0,35.0,1,0,1,0,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2024-02-27,2024-02-27,2024-02-27,30.0,30.0,1,0,1,0,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,中性,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2024-02-28,2024-02-28,2024-02-28,37.5,37.5,1,1,1,0,3,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,0.0,利空,12.5,中性,0.0,利空,25.0,利多,中性,0.0
2024-02-29,2024-02-29,2024-02-29,35.0,35.0,0,1,1,0,2,1,0.0,中性,0.0,利空,10.0,中性,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2024-03-01,2024-03-01,2024-03-01,57.5,57.5,0,1,1,0,2,1,0.0,中性,10.0,中性,10.0,中性,0.0,中性,0.0,利空,0.0,利空,12.5,中性,0.0,利空,25.0,利多,中性,0.0
2024-03-04,2024-03-04,2024-03-04,77.5,77.5,0,1,1,0,2,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,12.5,中性,0.0,利空,25.0,利多,看多,1.0
2024-03-05,2024-03-05,2024-03-05,90.0,90.0,0,1,1,0,2,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利空,25.0,利多,看多,1.0
